customer_city,customer_state,revenue
apora,BA,44.9
pontao,RS,44.9
baixa grande,BA,44.0
ubai,MG,43.5
agisse,SP,43.0
candoi,PR,43.0
traipu,AL,42.99
cedro do abaete,MG,42.99
guaratinga,BA,42.99
castanheiras,RO,42.9
aribice,BA,42.0
agua nova,RN,42.0
nobres,MT,41.99
passo de camaragibe,AL,41.98
florinia,SP,41.5
ponto dos volantes,MG,41.4
mampituba,RS,40.95
juranda,PR,40.9
maranhaozinho,MA,40.9
sao benedito do sul,PE,39.99
ponte alta do norte,SC,39.99
capela do alto alegre,BA,39.99
siriji,PE,39.99
vera cruz,RN,39.99
terezinha,PE,39.99
igapora,BA,39.99
conceicao da ibitipoca,MG,39.99
riachuelo,SE,39.97
varzedo,BA,39.9
desterro de entre rios,MG,39.9
alegria,RS,39.9
itaju do colonia,BA,39.9
mutum parana,RO,39.9
itatiba do sul,RS,39.9
girau do ponciano,AL,39.9
natercia,MG,39.9
cupira,PE,39.9
mae d'agua,PB,39.89
campo magro,PR,39.8
formoso,GO,39.0
coimbra,MG,38.9
santa maria do salto,MG,38.0
acucena,MG,38.0
belmonte,BA,37.99
passagem franca,MA,37.98
joaima,MG,37.9
pindoretama,CE,37.55
jussiape,BA,37.0
alvorada do gurgueia,PI,37.0
santana do sobrado,BA,36.9
inocencia,MS,36.9
sanga puita,MS,36.9
pedra branca,CE,36.89
lagoa do mato,CE,35.99
divino das laranjeiras,MG,35.9
virginia,MG,35.9
boa esperanca do iguacu,PR,35.9
florania,RN,35.5
sao bentinho,PB,35.0
miravania,MG,35.0
capistrano,CE,35.0
peri mirim,MA,34.99
paraiso das aguas,MS,34.99
sao jorge do oeste,PR,34.9
antonio goncalves,BA,34.9
gabriel monteiro,SP,34.9
teixeira,PB,34.9
martinesia,MG,34.89
parisi,SP,34.49
arvoredo,SC,34.3
jaguarembe,RJ,33.99
vermelho novo,MG,33.87
vitoria das missoes,RS,33.8
damianopolis,GO,33.64
guabiju,RS,33.6
prudencio thomaz,MS,32.99
colinas,RS,32.99
itaicaba,CE,32.99
morro agudo de goias,GO,32.9
santo antonio do taua,PA,32.9
cacimbinhas,AL,32.5
jamapara,RJ,32.0
bemposta,RJ,32.0
picada cafe,RS,32.0
morro vermelho,MG,31.9
sao francisco do brejao,MA,31.9
cabaceiras do paraguacu,BA,31.9
barao,RS,31.9
ourem,PA,31.9
alexandra,PR,31.9
santa cruz do timbo,SC,30.99
lagoa salgada,RN,30.24
dona emma,SC,30.21
demerval lobao,PI,30.0
angical do piaui,PI,29.99
igrapiuna,BA,29.99
santa rita de jacutinga,MG,29.99
coreau,CE,29.99
arame,MA,29.99
guia lopes da laguna,MS,29.99
centralina,MG,29.99
vila bela da santissima trindade,MT,29.99
buriti alegre,GO,29.99
senhora dos remedios,MG,29.99
gongogi,BA,29.99
porto grande,AP,29.99
segredo,RS,29.939999999999998
ribeirao cascalheira,MT,29.9
marques de souza,RS,29.9
pescador,MG,29.9
nova olinda,TO,29.9
sulina,PR,29.9
sao bras,AL,29.9
antonio carlos,MG,29.9
jurema,PE,29.5
monte bonito,RS,29.5
pirai do norte,BA,29.49
jussara,PR,29.49
combinado,TO,29.0
fernao,SP,29.0
boraceia,SP,29.0
caxingo,PI,29.0
rosario do ivai,PR,29.0
ibicuitinga,CE,28.99
apiacas,MT,28.99
vitoria,PR,28.99
indianopolis,MG,28.99
paraiso do sul,RS,28.99
silveira carvalho,MG,28.9
corrego do ouro,RJ,28.9
acajutiba,BA,28.89
barao de juparana,RJ,28.49
rosario,MA,28.12
turmalina,SP,28.0
igarape-miri,PA,27.99
sao joao de petropolis,ES,27.99
laranjal,PR,27.99
boa vista do sul,RS,27.99
sao tome,RN,27.99
novo planalto,GO,27.99
sao felix,BA,27.9
icaraima,PR,27.9
corumbatai do sul,PR,27.49
ibiracu,ES,27.3
ulianopolis,PA,27.3
turvelandia,GO,27.3
sao joao do sabugi,RN,26.9
bom jardim,MA,25.9
eldorado,MS,25.9
coqueiros do sul,RS,25.73
corrego danta,MG,25.4
angelo frechiani,ES,25.32
nova guarita,MT,25.0
guinda,MG,25.0
santana do capivari,MG,25.0
flores de goias,GO,24.99
tome-acu,PA,24.99
sebastiao leal,PI,24.99
leoberto leal,SC,24.99
sitio novo,MA,24.99
uniao do oeste,SC,24.99
delfim moreira,MG,24.9
desterro do melo,MG,24.9
rio grande do piaui,PI,24.9
sobralia,MG,24.9
satiro dias,BA,24.5
mutunopolis,GO,24.41
malhador,SE,23.99
vertentes,PE,23.99
jardim de piranhas,RN,23.9
novo jardim,TO,23.9
nova independencia,SP,23.9
santa luzia do norte,AL,23.8
ipecaeta,BA,23.4
pedra menina,MG,23.4
monte santo,BA,23.21
jandaia,GO,23.2
cambiasca,RJ,22.99
serio,RS,22.9
nova luzitania,SP,22.9
vista alegre,RS,22.0
pareci novo,RS,22.0
vale do sol,RS,21.99
vicosa,AL,21.9
sertao santana,RS,20.9
francisco santos,PI,20.9
pium,TO,20.0
sao miguel do aleixo,SE,20.0
cuite velho,MG,19.99
barracao,PR,19.99
monte alegre,RN,19.99
jardim abc de goias,GO,19.99
nova redencao,BA,19.9
faxinalzinho,RS,19.9
sao rafael,RN,19.9
presidente castello branco,SC,19.9
pinhal da serra,RS,19.9
aparecida d'oeste,SP,19.9
minduri,MG,19.9
joao dourado,BA,19.9
santo amaro das brotas,SE,19.9
tupassi,PR,19.9
santa maria,RN,19.83
caxambu do sul,SC,19.5
balsa nova,PR,19.45
pires ferreira,CE,18.95
vicosa do ceara,CE,18.95
leopolis,PR,18.9
uniao da serra,RS,18.5
montividiu do norte,GO,17.99
uruana de minas,MG,17.9
macieira,SC,17.46
agudo,RS,17.0
crucilandia,MG,17.0
presidente lucena,RS,16.99
trombas,GO,16.97
santa maria,DF,16.9
travesseiro,RS,16.6
simplicio mendes,PI,16.6
porteiras,CE,16.55
sao bento abade,MG,16.0
amapa do maranhao,MA,15.9
missao velha,CE,14.99
estrela velha,RS,14.9
cabeceiras,GO,14.9
boa ventura,RJ,14.9
ouro verde do oeste,PR,14.9
ibitiuva,SP,14.9
mauriti,CE,14.9
duas barras,RJ,14.89
estevao de araujo,MG,14.2
reserva do iguacu,PR,14.0
jacuipe,BA,13.98
tracuateua,PA,13.98
nova santa rita,PI,13.98
brejolandia,BA,13.98
ponto do marambaia,MG,13.7
canapolis,BA,13.65
marcos parente,PI,13.65
tuparece,MG,13.5
cezarina,GO,13.49
liberato salzano,RS,12.99
vicente dutra,RS,12.99
joaquim pires,PI,12.97
varzea grande,PI,12.5
nova resende,MG,10.99
estiva,MG,10.9
planaltina do parana,PR,10.75
bom jardim de goias,GO,10.0
medicilandia,PA,8.99
tamboara,PR,8.99
erico cardoso,BA,8.09
santa maria,RJ,8.0
jenipapo de minas,MG,7.48
santo antonio do rio abaixo,MG,6.0
senador jose porfirio,PA,6.0
sabaudia,PR,5.9
polo petroquimico de triunfo,RS,5.6
lidice,RJ,0.0
sao domingos do sul,RS,0.0
lagoa santa,GO,0.0
palmital de minas,MG,0.0
pirapemas,MA,0.0
caetanos,BA,0.0
doutor mauricio cardoso,RS,0.0
jataizinho,PR,0.0
monteiro lobato,SP,0.0
alto bela vista,SC,0.0
